version 2
instanceKlass com/jetbrains/rdserver/unattendedHost/browser/UnattendedHostOpenLinkScriptHolder
instanceKlass com/intellij/util/net/PlatformHttpClient$DelegatingHttpClientBuilder
instanceKlass java/net/http/HttpResponse$BodySubscriber
instanceKlass java/util/concurrent/Flow$Subscriber
instanceKlass  @bci com/intellij/ui/components/ThinMacScrollBarUI createThumbPainter$intellij_platform_ide (Lcom/intellij/ui/components/DefaultScrollbarUiInstalledState;)Lcom/intellij/ui/components/ScrollBarPainter$Thumb; 11 <appendix> member <vmtarget> ; # com/intellij/ui/components/ThinMacScrollBarUI$$Lambda+0x0000021382e33a68
instanceKlass com/intellij/util/net/PlatformHttpClient
instanceKlass com/jetbrains/rdserver/unattendedHost/browser/UnattendedHostOpenUrlHelper
instanceKlass  @bci com/intellij/ide/RegionUrlMapper tryMapUrl (Ljava/lang/String;Lcom/intellij/ide/Region;)Ljava/util/concurrent/CompletableFuture; 37 <appendix> member <vmtarget> ; # com/intellij/ide/RegionUrlMapper$$Lambda+0x0000021382e33338
instanceKlass  @bci com/intellij/ide/RegionUrlMapper tryMapUrl (Ljava/lang/String;Lcom/intellij/ide/Region;)Ljava/util/concurrent/CompletableFuture; 28 <appendix> member <vmtarget> ; # com/intellij/ide/RegionUrlMapper$$Lambda+0x0000021382e31e48
instanceKlass com/intellij/platform/navbar/frontend/ui/NavBarBorder
instanceKlass com/jetbrains/rdserver/sshAgentProxy/SshAgentIpcService$Companion
instanceKlass  @bci com/github/benmanes/caffeine/cache/CacheLoader asyncLoad (Ljava/lang/Object;Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 12 <appendix> member <vmtarget> ; # com/github/benmanes/caffeine/cache/CacheLoader$$Lambda+0x0000021382e31bf0
instanceKlass  @cpi com/github/benmanes/caffeine/cache/CacheLoader 118 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021382e34000
instanceKlass com/intellij/openapi/wm/impl/status/InfoAndProgressPanel$ScrollableToSelected
instanceKlass com/jetbrains/rdserver/sshAgentProxy/SshAgentForwardingVcsEnvCustomizerKt
instanceKlass  @bci com/intellij/ide/RegionUrlMapper <clinit> ()V 142 <appendix> argL0 ; # com/intellij/ide/RegionUrlMapper$$Lambda+0x0000021382e31258
instanceKlass com/intellij/ide/RegionUrlMapper$RegionMapping
instanceKlass com/intellij/platform/navbar/frontend/NavBarRootPaneExtensionKt
instanceKlass com/jetbrains/rdserver/unattendedHost/browser/UnattendedHostOpenLinkCommandLineEnvCustomizer
instanceKlass com/jetbrains/rdserver/sshAgentProxy/SshAgentCommandLineEnvCustomizer$Companion
instanceKlass com/jetbrains/rdserver/sshAgentProxy/SshAgentCommandLineEnvCustomizer
instanceKlass com/intellij/ide/RegionUrlMapper
instanceKlass com/intellij/execution/process/CommandLineEnvCustomizer$Companion
instanceKlass com/intellij/execution/process/CommandLineEnvCustomizer
instanceKlass com/intellij/execution/process/GeneralCommandLineEnvCustomizerService
instanceKlass com/intellij/ui/components/JBScrollPane$JBMouseWheelListener
instanceKlass com/intellij/execution/ExecutionEnvCustomizerService
instanceKlass com/intellij/util/containers/EmptyIterator
instanceKlass  @bci com/jetbrains/d/d/u z (J)Ljava/lang/String; 14 <appendix> argL0 ; # com/jetbrains/d/d/u$$Lambda+0x0000021382e2b740
instanceKlass  @bci com/intellij/util/EnvironmentRestorer restoreOverriddenVars (Ljava/util/Map;)V 14 <appendix> argL0 ; # com/intellij/util/EnvironmentRestorer$$Lambda+0x0000021382e2b9b0
instanceKlass javax/swing/plaf/metal/MetalScrollPaneUI$1
instanceKlass com/intellij/util/EnvironmentRestorer
instanceKlass javax/swing/plaf/basic/BasicScrollPaneUI$Handler
instanceKlass com/intellij/execution/CommandLineUtil$QuoteFlag
instanceKlass com/intellij/ide/ui/laf/darcula/ui/DarculaScrollPaneBorder
instanceKlass com/intellij/openapi/ui/ErrorBorderCapable
instanceKlass  @bci com/intellij/execution/configurations/ParametersList getLocalParameters ()Ljava/util/List; 4 <appendix> argL0 ; # com/intellij/execution/configurations/ParametersList$$Lambda+0x0000021382e2a700
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/jetbrains/d/d/E
instanceKlass com/google/common/base/Strings
instanceKlass  @bci com/jetbrains/d/d/N <init> (Ljava/lang/Iterable;)V 6 <appendix> member <vmtarget> ; # com/jetbrains/d/d/N$$Lambda+0x0000021382e2ee30
instanceKlass  @bci com/intellij/execution/util/ExecUtil <clinit> ()V 10 <appendix> argL0 ; # com/intellij/execution/util/ExecUtil$$Lambda+0x0000021382e2e8a8
instanceKlass com/jetbrains/d/d/F
instanceKlass com/intellij/ui/components/Interpolator$TimerListener
instanceKlass  @bci com/jetbrains/d/d/N <init> ()V 1 <appendix> argL0 ; # com/jetbrains/d/d/N$$Lambda+0x0000021382e2e198
instanceKlass  @bci com/intellij/ui/components/JBScrollBar <init> (IIIII)V 23 <appendix> member <vmtarget> ; # com/intellij/ui/components/JBScrollBar$$Lambda+0x0000021382e2df30
instanceKlass com/intellij/execution/util/ExecUtil
instanceKlass  @bci com/intellij/ui/components/JBScrollBar <init> (IIIII)V 17 <appendix> member <vmtarget> ; # com/intellij/ui/components/JBScrollBar$$Lambda+0x0000021382e2daa0
instanceKlass com/intellij/ui/components/Interpolator
instanceKlass com/jetbrains/d/d/N
instanceKlass  @bci com/intellij/ui/components/ScrollBarPainter setBackground (Ljava/awt/Component;)V 11 <appendix> member <vmtarget> ; # com/intellij/ui/components/ScrollBarPainter$$Lambda+0x0000021382e2d100
instanceKlass com/jetbrains/d/d/dv
instanceKlass com/intellij/ui/components/ScrollBarAnimationBehavior
instanceKlass  @bci com/intellij/ui/components/DefaultScrollBarUI createThumbPainter$intellij_platform_ide (Lcom/intellij/ui/components/DefaultScrollbarUiInstalledState;)Lcom/intellij/ui/components/ScrollBarPainter$Thumb; 11 <appendix> member <vmtarget> ; # com/intellij/ui/components/DefaultScrollBarUI$$Lambda+0x0000021382e2c4d8
instanceKlass  @bci com/intellij/ui/components/ScrollBarPainter getColor (Ljava/util/function/Supplier;Lcom/intellij/openapi/editor/colors/ColorKey;Lcom/intellij/openapi/editor/colors/ColorKey;)Ljava/awt/Color; 30 <appendix> member <vmtarget> ; # com/intellij/ui/components/ScrollBarPainter$$Lambda+0x0000021382e2c000
instanceKlass com/intellij/ui/MixedColorProducer
instanceKlass com/intellij/execution/configurations/ParameterTargetValuePart
instanceKlass com/intellij/execution/configurations/ParameterTargetValue
instanceKlass  @bci com/intellij/ui/components/TwoWayAnimator <init> (Ljava/lang/String;IIIIILkotlinx/coroutines/CoroutineScope;)V 69 <appendix> member <vmtarget> ; # com/intellij/ui/components/TwoWayAnimator$$Lambda+0x0000021382e27220
instanceKlass  @bci com/intellij/ui/components/TwoWayAnimator <init> (Ljava/lang/String;IIIIILkotlinx/coroutines/CoroutineScope;)V 47 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000021382e28c00
instanceKlass com/intellij/execution/configurations/CompositeParameterTargetedValue
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021382e28800
instanceKlass  @bci com/intellij/ui/components/TwoWayAnimator <init> (Ljava/lang/String;IIIIILkotlinx/coroutines/CoroutineScope;)V 47 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021382e28400
instanceKlass java/util/AbstractList$SubList$1
instanceKlass  @bci com/intellij/ui/components/TwoWayAnimator <init> (Ljava/lang/String;IIIIILkotlinx/coroutines/CoroutineScope;)V 47 <appendix> member <vmtarget> ; # com/intellij/ui/components/TwoWayAnimator$$Lambda+0x0000021382e26ac8
instanceKlass  @cpi com/intellij/ui/components/TwoWayAnimator 52 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021382e28000
instanceKlass  @bci com/intellij/ui/components/DefaultScrollbarUiInstalledState <init> (Lcom/intellij/ui/components/DefaultScrollBarUI;Ljavax/swing/JScrollBar;)V 97 <appendix> member <vmtarget> ; # com/intellij/ui/components/DefaultScrollbarUiInstalledState$$Lambda+0x0000021382e26600
instanceKlass com/jetbrains/d/d/r
instanceKlass com/intellij/openapi/editor/colors/EditorColorsUtil
instanceKlass com/intellij/ui/components/TwoWayAnimator
instanceKlass com/intellij/ui/components/ScrollBarPainter
instanceKlass com/intellij/openapi/vfs/encoding/EncodingManagerImpl$3
instanceKlass  @bci com/jetbrains/d/d/u b (J)Ljava/lang/String; 14 <appendix> argL0 ; # com/jetbrains/d/d/u$$Lambda+0x0000021382e25138
instanceKlass com/intellij/openapi/vfs/encoding/EncodingManagerImpl$2
instanceKlass com/intellij/ui/components/DefaultScrollbarUiInstalledState
instanceKlass com/intellij/openapi/vfs/encoding/EncodingManagerImpl$1
instanceKlass  @bci com/jetbrains/d/d/u h (J)Ljava/lang/String; 14 <appendix> argL0 ; # com/jetbrains/d/d/u$$Lambda+0x0000021382e243d0
instanceKlass com/intellij/ui/components/MacScrollBarUI$Companion$MOVEMENT_LISTENER$1
instanceKlass com/intellij/ui/components/MacScrollBarUIKt
instanceKlass com/intellij/openapi/vfs/encoding/EncodingReference$Companion
instanceKlass com/intellij/openapi/vfs/encoding/EncodingReference
instanceKlass  @bci com/intellij/ui/components/MacScrollbarNative <init> ()V 6 <appendix> member <vmtarget> ; # com/intellij/ui/components/MacScrollbarNative$$Lambda+0x0000021382e23878
instanceKlass  @bci com/jetbrains/d/d/u I (JI)Ljava/lang/String; 27 <appendix> argL0 ; # com/jetbrains/d/d/u$$Lambda+0x0000021382e23350
instanceKlass com/intellij/openapi/vfs/encoding/EncodingManagerImpl$State
instanceKlass com/intellij/ui/components/MacScrollbarNative
instanceKlass com/intellij/ui/components/MacScrollBarUI$Companion
instanceKlass com/intellij/ui/components/DefaultScrollBarUI$Companion
instanceKlass com/intellij/ui/tabs/impl/IslandsPainterProvider$Companion
instanceKlass com/intellij/ui/tabs/impl/IslandsPainterProvider
instanceKlass javax/swing/DefaultBoundedRangeModel
instanceKlass com/sun/jndi/dns/Header
instanceKlass javax/swing/JScrollBar$ModelListener
instanceKlass javax/swing/BoundedRangeModel
instanceKlass com/intellij/ui/components/JBViewport$2
instanceKlass  @bci com/intellij/openapi/util/registry/Registry$Companion booleanValueHotSupplier (Ljava/lang/String;Z)Lkotlin/jvm/functions/Function0; 21 <appendix> member <vmtarget> ; # com/intellij/openapi/util/registry/Registry$Companion$$Lambda+0x0000021382e21040
instanceKlass  @bci com/intellij/openapi/util/registry/Registry$Companion booleanValueHotSupplier (Ljava/lang/String;Z)Lkotlin/jvm/functions/Function0; 10 <appendix> member <vmtarget> ; # com/intellij/openapi/util/registry/Registry$Companion$$Lambda+0x0000021382e20de8
instanceKlass com/intellij/ui/components/ScrollSettings
instanceKlass com/intellij/ui/components/ZoomingDelegate
instanceKlass com/intellij/notification/Notification
instanceKlass sun/swing/SwingUtilities2$RepaintListener
instanceKlass javax/swing/ViewportLayout
instanceKlass sun/net/PortConfig
instanceKlass com/sun/jndi/dns/DNSDatagramChannelFactory$EphemeralPortRange
instanceKlass  @bci com/sun/jndi/dns/DnsClient query (Lcom/sun/jndi/dns/DnsName;IIZZ)Lcom/sun/jndi/dns/ResourceRecords; 99 <appendix> argL0 ; # com/sun/jndi/dns/DnsClient$$Lambda+0x0000021382e1d768
instanceKlass  @bci com/sun/jndi/dns/DnsClient query (Lcom/sun/jndi/dns/DnsName;IIZZ)Lcom/sun/jndi/dns/ResourceRecords; 89 <appendix> argL0 ; # com/sun/jndi/dns/DnsClient$$Lambda+0x0000021382e1d518
instanceKlass com/sun/jndi/dns/Packet
instanceKlass  @bci com/sun/jndi/dns/DnsClient <init> ([Ljava/lang/String;II)V 235 <appendix> member <vmtarget> ; # com/sun/jndi/dns/DnsClient$$Lambda+0x0000021382e1d050
instanceKlass  @bci com/intellij/execution/configurations/ParametersList <init> ()V 27 <appendix> argL0 ; # com/intellij/execution/configurations/ParametersList$$Lambda+0x0000021382e1b610
instanceKlass  @bci com/intellij/openapi/util/LowMemoryWatcherManager notifyListeners (Lcom/intellij/openapi/util/LowMemoryWatcherManager$LowMemoryEvent;)V 89 <appendix> member <vmtarget> ; # com/intellij/openapi/util/LowMemoryWatcherManager$$Lambda+0x0000021382e1b3b8
instanceKlass  @bci com/intellij/openapi/project/impl/ProjectManagerImplKt$initProject$3 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 84 <appendix> member <vmtarget> ; # com/intellij/openapi/project/impl/ProjectManagerImplKt$initProject$3$$Lambda+0x0000021382e1b160
instanceKlass com/sun/jndi/dns/DNSDatagramChannelFactory$PortHistory
instanceKlass sun/nio/ch/DatagramChannelImpl$DefaultOptionsHolder
instanceKlass  @bci sun/nio/ch/DatagramSocketAdaptor$DatagramSockets <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DatagramSocketAdaptor$DatagramSockets$$Lambda+0x0000021382e41a68
instanceKlass  @bci com/intellij/platform/kernel/util/KernelUtilsKt flushLatestChange (Lfleet/kernel/Transactor;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 1 <appendix> argL0 ; # com/intellij/platform/kernel/util/KernelUtilsKt$$Lambda+0x0000021382e1af10
instanceKlass sun/nio/ch/DatagramSocketAdaptor$DatagramSockets
instanceKlass  @bci sun/nio/ch/DatagramChannelImpl releaserFor (Ljava/io/FileDescriptor;[Lsun/nio/ch/NativeSocketAddress;)Ljava/lang/Runnable; 2 <appendix> member <vmtarget> ; # sun/nio/ch/DatagramChannelImpl$$Lambda+0x0000021382e411d8
instanceKlass sun/nio/ch/NativeSocketAddress
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/PersistentHashMap$equals$3
instanceKlass sun/net/ResourceManager
instanceKlass  @bci com/sun/jndi/dns/DNSDatagramChannelFactory findFirstFreePort ()I 0 <appendix> argL0 ; # com/sun/jndi/dns/DNSDatagramChannelFactory$$Lambda+0x0000021382e1cbc0
instanceKlass com/jetbrains/rhizomedb/RetractableEntity
instanceKlass com/sun/jndi/dns/DNSDatagramChannelFactory
instanceKlass sun/security/jca/JCAUtil$CachedSecureRandomHolder
instanceKlass fleet/kernel/rebase/SharedAtomicComposite$$serializer
instanceKlass fleet/kernel/rebase/SharedAtomicComposite$Companion
instanceKlass com/sun/jndi/dns/DnsClient
instanceKlass fleet/kernel/rebase/SharedAtomicComposite
instanceKlass fleet/kernel/rebase/SharedRetractEntity$$serializer
instanceKlass com/sun/jndi/dns/Resolver
instanceKlass fleet/kernel/rebase/SharedRetractEntity$Companion
instanceKlass fleet/kernel/rebase/SharedRetractEntity
instanceKlass com/sun/jndi/dns/ResourceRecord
instanceKlass fleet/fastutil/ints/IntOpenHashSet$SetIterator
instanceKlass fleet/fastutil/ints/MutableIntIterator
instanceKlass fleet/fastutil/ints/IntIterator
instanceKlass fleet/fastutil/ints/IntSetExtensionsKt
instanceKlass com/sun/jndi/toolkit/ctx/HeadTail
instanceKlass javax/naming/NameImplEnumerator
instanceKlass javax/naming/spi/ResolveResult
instanceKlass fleet/kernel/rete/Rete$Command$RemoveObserver
instanceKlass com/sun/jndi/dns/CT
instanceKlass com/sun/jndi/dns/DnsName
instanceKlass com/intellij/platform/project/ProjectEntityKt
instanceKlass com/sun/jndi/dns/NameNode
instanceKlass com/intellij/configurationStore/SaveAndSyncHandlerImpl$1$3$1
instanceKlass com/sun/jndi/dns/DnsNameParser
instanceKlass com/intellij/configurationStore/SaveAndSyncHandlerImpl$1$2$2
instanceKlass  @bci com/intellij/platform/project/backend/BackendProjectEntitiesStorage$removeProjectEntity$2 invokeSuspend$lambda$0 (Lcom/intellij/openapi/project/Project;Lcom/jetbrains/rhizomedb/ChangeScope;)Lkotlin/Unit; 2 <appendix> member <vmtarget> ; # com/intellij/platform/project/backend/BackendProjectEntitiesStorage$removeProjectEntity$2$$Lambda+0x0000021382e15258
instanceKlass  @bci com/intellij/configurationStore/SaveAndSyncHandlerImpl$1$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 62 <appendix> member <vmtarget> ; # com/intellij/configurationStore/SaveAndSyncHandlerImpl$1$2$$Lambda+0x0000021382e17b00
instanceKlass javax/naming/NameImpl
instanceKlass com/intellij/configurationStore/SaveAndSyncHandlerImpl$1$4$1
instanceKlass javax/naming/CompositeName
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl removeExtensionPointListener (Lcom/intellij/openapi/extensions/ExtensionPointListener;)V 12 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x0000021382e17618
instanceKlass  @bci com/intellij/platform/project/backend/BackendProjectEntitiesStorage$removeProjectEntity$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 48 <appendix> member <vmtarget> ; # com/intellij/platform/project/backend/BackendProjectEntitiesStorage$removeProjectEntity$2$$Lambda+0x0000021382e15000
instanceKlass javax/naming/directory/Attributes
instanceKlass javax/naming/directory/Attribute
instanceKlass javax/naming/Name
instanceKlass javax/naming/NameParser
instanceKlass com/intellij/configurationStore/SaveAndSyncHandlerImplKt$generalSettingFlow$$inlined$filter$1$2
instanceKlass com/intellij/openapi/diagnostic/FrequentEventDetector
instanceKlass com/intellij/configurationStore/SaveAndSyncHandlerImplKt$generalSettingFlow$$inlined$map$1$2
instanceKlass  @bci com/intellij/platform/instanceContainer/internal/ScopeHolder unregisterScope (Lkotlinx/coroutines/CoroutineScope;)V 5 <appendix> member <vmtarget> ; # com/intellij/platform/instanceContainer/internal/ScopeHolder$$Lambda+0x0000021382e13180
instanceKlass kotlinx/coroutines/sync/Semaphore
instanceKlass com/intellij/configurationStore/SaveAndSyncHandlerImpl$listenIdleAndActivate$$inlined$filter$1$2
instanceKlass com/intellij/openapi/vfs/newvfs/RefreshQueueImpl$Companion
instanceKlass com/intellij/configurationStore/SaveAndSyncHandlerImpl$listenIdleAndActivate$7
instanceKlass com/intellij/openapi/vfs/newvfs/RefreshQueue$Companion
instanceKlass com/intellij/configurationStore/SaveAndSyncHandlerImpl$listenIdleAndActivate$$inlined$filter$1
instanceKlass kotlin/collections/ArraysKt___ArraysKt$asIterable$$inlined$Iterable$1
instanceKlass com/intellij/configurationStore/SaveAndSyncHandlerImplKt$generalSettingFlow$$inlined$map$1
instanceKlass org/intellij/lang/xpath/xslt/impl/XsltSymbolIndex$1
instanceKlass com/intellij/configurationStore/SaveAndSyncHandlerImplKt$generalSettingFlow$$inlined$filter$1
